id,addressLine1,addressLine2,city,state,zipCode,formattedAddress,county,longitude,latitude
"6522-28th-Ave,-Kenosha,-WI-53143",6522 28th Ave,unknown,Kenosha,WI,53143,"6522 28th Ave, Kenosha, WI 53143",Kenosha,-87.843236,42.574457
"20422-W-Legend-Trl,-Buckeye,-AZ-85396",20422 W Legend Trl,unknown,Buckeye,AZ,85396,"20422 W Legend Trl, Buckeye, AZ 85396",Maricopa,-112.49835,33.475152
"1041-Scaleybark-Rd,-Charlotte,-NC-28209",1041 Scaleybark Rd,unknown,Charlotte,NC,28209,"1041 Scaleybark Rd, Charlotte, NC 28209",Mecklenburg,-80.860134,35.175937
"2352-Sw-5th-St,-Apt-16,-Miami,-FL-33135",2352 Sw 5th St,Apt 16,Miami,FL,33135,"2352 Sw 5th St, Apt 16, Miami, FL 33135",Miami-Dade,-80.233885,25.767616
"2301-S-Austin-Ave,-Ste-5,-Denison,-TX-75020",2301 S Austin Ave,Ste 5,Denison,TX,75020,"2301 S Austin Ave, Ste 5, Denison, TX 75020",Grayson,-96.538831,33.733536
"51-Birdsong-Pkwy,-Orchard-Park,-NY-14127",51 Birdsong Pkwy,unknown,Orchard Park,NY,14127,"51 Birdsong Pkwy, Orchard Park, NY 14127",Erie,-78.712878,42.757412
"113-Oak-Ave,-Bellmawr,-NJ-08031",113 Oak Ave,unknown,Bellmawr,NJ,8031,"113 Oak Ave, Bellmawr, NJ 08031",Camden County,-75.083961,39.867073
"11875-Westview-Pkwy,-San-Diego,-CA-92126",11875 Westview Pkwy,unknown,San Diego,CA,92126,"11875 Westview Pkwy, San Diego, CA 92126",San Diego,-117.123858,32.935065
"8715-Shadow-Crest-St,-Houston,-TX-77074",8715 Shadow Crest St,unknown,Houston,TX,77074,"8715 Shadow Crest St, Houston, TX 77074",Harris,-95.530686,29.681553
"4465-Boca-Way,-Spc-137,-Reno,-NV-89502",4465 Boca Way,Spc 137,Reno,NV,89502,"4465 Boca Way, Spc 137, Reno, NV 89502",Washoe,-119.746944,39.47851
"815-Kendall-St,-Port-Orchard,-WA-98366",815 Kendall St,unknown,Port Orchard,WA,98366,"815 Kendall St, Port Orchard, WA 98366",Kitsap,-122.635554,47.534496
"7002-Lakeview-Dr,-Unit-101,-San-Antonio,-TX-78244",7002 Lakeview Dr,Unit 101,San Antonio,TX,78244,"7002 Lakeview Dr, Unit 101, San Antonio, TX 78244",Bexar,-98.349228,29.476152
"1009-Mechanic-St,-Bethlehem,-PA-18015",1009 Mechanic St,unknown,Bethlehem,PA,18015,"1009 Mechanic St, Bethlehem, PA 18015",Northampton,-75.363851,40.611614
"3665-Whispering-Pines-Loop-S,-Delaware,-OH-43015",3665 Whispering Pines Loop S,unknown,Delaware,OH,43015,"3665 Whispering Pines Loop S, Delaware, OH 43015",Delaware,-82.995332,40.247826
"705-Chapel-Rd,-Glenside,-PA-19038",705 Chapel Rd,unknown,Glenside,PA,19038,"705 Chapel Rd, Glenside, PA 19038",Montgomery,-75.161457,40.124115
"54-Albero-Ct,-Rancho-Palos-Verdes,-CA-90275",54 Albero Ct,unknown,Rancho Palos Verdes,CA,90275,"54 Albero Ct, Rancho Palos Verdes, CA 90275",Los Angeles,-118.395083,33.74479
"53-Oakland-Ave,-Hanover,-MA-02339",53 Oakland Ave,unknown,Hanover,MA,2339,"53 Oakland Ave, Hanover, MA 02339",Plymouth County,-70.814182,42.11531
"13343-Sunkiss-Loop,-Windermere,-FL-34786",13343 Sunkiss Loop,unknown,Windermere,FL,34786,"13343 Sunkiss Loop, Windermere, FL 34786",Orange,-81.583932,28.488965
"9245-W-Ira-St,-Tucson,-AZ-85735",9245 W Ira St,unknown,Tucson,AZ,85735,"9245 W Ira St, Tucson, AZ 85735",Pima,-111.162328,32.177797
"50-E-Bellevue-Pl,-Apt-2105,-Chicago,-IL-60611",50 E Bellevue Pl,Apt 2105,Chicago,IL,60611,"50 E Bellevue Pl, Apt 2105, Chicago, IL 60611",Cook,-87.626714,41.901884
"5129-N-Newton-Cir,-Park-City,-KS-67219",5129 N Newton Cir,unknown,Park City,KS,67219,"5129 N Newton Cir, Park City, KS 67219",Sedgwick,-97.327909,37.777231
"1641-Old-Orchard-Ln,-Seabrook,-TX-77586",1641 Old Orchard Ln,unknown,Seabrook,TX,77586,"1641 Old Orchard Ln, Seabrook, TX 77586",Harris,-95.017192,29.577817
"328-Union-Ave,-Runnemede,-NJ-08078",328 Union Ave,unknown,Runnemede,NJ,8078,"328 Union Ave, Runnemede, NJ 08078",Camden,-75.068583,39.854162
"877-Brosmer-Dr,-Reynoldsburg,-OH-43068",877 Brosmer Dr,unknown,Reynoldsburg,OH,43068,"877 Brosmer Dr, Reynoldsburg, OH 43068",Licking,-82.757005,39.972226
"3222-W-Myrtle-Ave,-Phoenix,-AZ-85051",3222 W Myrtle Ave,unknown,Phoenix,AZ,85051,"3222 W Myrtle Ave, Phoenix, AZ 85051",Maricopa,-112.128956,33.542231
"24417-Twin-Lake-Dr,-Land-O-Lakes,-FL-34639",24417 Twin Lake Dr,unknown,Land O Lakes,FL,34639,"24417 Twin Lake Dr, Land O Lakes, FL 34639",Pasco,-82.412391,28.190963
"624-N-Main-St,-Kewaunee,-WI-54216",624 N Main St,unknown,Kewaunee,WI,54216,"624 N Main St, Kewaunee, WI 54216",Kewaunee,-87.500435,44.471937
"141-S-670-E,-Pleasant-Grove,-UT-84062",141 S 670 E,unknown,Pleasant Grove,UT,84062,"141 S 670 E, Pleasant Grove, UT 84062",Utah,-111.726106,40.361966
"41-Mary-St,-West-Jefferson,-OH-43162",41 Mary St,unknown,West Jefferson,OH,43162,"41 Mary St, West Jefferson, OH 43162",Madison,-83.282535,39.943241
"7807-Golf-Circle-Dr,-Apt-206,-Margate,-FL-33063",7807 Golf Circle Dr,Apt 206,Margate,FL,33063,"7807 Golf Circle Dr, Apt 206, Margate, FL 33063",Broward County,-80.225602,26.244764
"6449-Wetherole-St,-Apt-2I,-Rego-Park,-NY-11374",6449 Wetherole St,Apt 2I,Rego Park,NY,11374,"6449 Wetherole St, Apt 2I, Rego Park, NY 11374",Queens,-73.860825,40.727222
"3350-Mcfaddin-St,-Apt-27,-Beaumont,-TX-77706",3350 Mcfaddin St,Apt 27,Beaumont,TX,77706,"3350 Mcfaddin St, Apt 27, Beaumont, TX 77706",Jefferson,-94.137406,30.086767
"510-S-Irena-Ave,-Redondo-Beach,-CA-90277",510 S Irena Ave,unknown,Redondo Beach,CA,90277,"510 S Irena Ave, Redondo Beach, CA 90277",Los Angeles,-118.379909,33.83476
"713-Mainsail-Dr,-Tampa,-FL-33602",713 Mainsail Dr,unknown,Tampa,FL,33602,"713 Mainsail Dr, Tampa, FL 33602",Hillsborough,-82.447283,27.93887
"113-Obregon-St,-San-Antonio,-TX-78207",113 Obregon St,unknown,San Antonio,TX,78207,"113 Obregon St, San Antonio, TX 78207",Bexar,-98.523755,29.403298
"1632-River-Oaks-Dr,-Irving,-TX-75060",1632 River Oaks Dr,unknown,Irving,TX,75060,"1632 River Oaks Dr, Irving, TX 75060",Dallas,-96.967695,32.803367
"2718-Bettis-Ave,-Wasco,-CA-93280",2718 Bettis Ave,unknown,Wasco,CA,93280,"2718 Bettis Ave, Wasco, CA 93280",Kern,-119.355711,35.598503
"337-Early-Rd,-Columbia,-TN-38401",337 Early Rd,unknown,Columbia,TN,38401,"337 Early Rd, Columbia, TN 38401",Maury,-87.075049,35.645138
"1025-Martin-Luther-King-Jr-Dr,-Asheboro,-NC-27203",1025 Martin Luther King Jr Dr,unknown,Asheboro,NC,27203,"1025 Martin Luther King Jr Dr, Asheboro, NC 27203",Randolph,-79.795545,35.708584
"625-Hidden-Cove-Dr,-Princeton,-TX-75407",625 Hidden Cove Dr,unknown,Princeton,TX,75407,"625 Hidden Cove Dr, Princeton, TX 75407",Collin,-96.51113,33.166445
"1901-N-River-Rd,-Algonquin,-IL-60102",1901 N River Rd,unknown,Algonquin,IL,60102,"1901 N River Rd, Algonquin, IL 60102",McHenry,-88.267481,42.176638
"8600-Douglas-Ave,-Dallas,-TX-75225",8600 Douglas Ave,unknown,Dallas,TX,75225,"8600 Douglas Ave, Dallas, TX 75225",Dallas,-96.807971,32.867249
"1615-Mariah-Way-E,-Fort-Walton-Beach,-FL-32547",1615 Mariah Way E,unknown,Fort Walton Beach,FL,32547,"1615 Mariah Way E, Fort Walton Beach, FL 32547",Okaloosa,-86.634283,30.46087
"134-Danforth-Dr,-Port-Charlotte,-FL-33980",134 Danforth Dr,unknown,Port Charlotte,FL,33980,"134 Danforth Dr, Port Charlotte, FL 33980",Charlotte,-82.0319,26.971601
"3813-Octavia-Ln,-Round-Rock,-TX-78681",3813 Octavia Ln,unknown,Round Rock,TX,78681,"3813 Octavia Ln, Round Rock, TX 78681",Williamson,-97.748446,30.559608
"235th-St-W,-Rosamond,-CA-93560",235th St W,unknown,Rosamond,CA,93560,"235th St W, Rosamond, CA 93560",Kern,-118.686701,34.842617
"21515-Fairhaven-Creek-Dr,-Cypress,-TX-77433",21515 Fairhaven Creek Dr,unknown,Cypress,TX,77433,"21515 Fairhaven Creek Dr, Cypress, TX 77433",Harris,-95.759428,30.026862
"14405-Hardtree-Dr,-Lake-Hughes,-CA-93532",14405 Hardtree Dr,unknown,Lake Hughes,CA,93532,"14405 Hardtree Dr, Lake Hughes, CA 93532",Los Angeles,-118.380623,34.655433
"3011-Nova-Scotia-Ln,-Melbourne,-FL-32935",3011 Nova Scotia Ln,unknown,Melbourne,FL,32935,"3011 Nova Scotia Ln, Melbourne, FL 32935",Brevard,-80.653796,28.15629
"106-Ada-St,-West-Monroe,-LA-71291",106 Ada St,unknown,West Monroe,LA,71291,"106 Ada St, West Monroe, LA 71291",Ouachita,-92.15901,32.522246
"11114-Marbel-Ave,-Downey,-CA-90241",11114 Marbel Ave,unknown,Downey,CA,90241,"11114 Marbel Ave, Downey, CA 90241",Los Angeles,-118.124678,33.936598
"717-Gee-St,-Salinas,-CA-93905",717 Gee St,unknown,Salinas,CA,93905,"717 Gee St, Salinas, CA 93905",Monterey,-121.620428,36.6891
"1907-Arbor-Vista-Dr,-Charlotte,-NC-28262",1907 Arbor Vista Dr,unknown,Charlotte,NC,28262,"1907 Arbor Vista Dr, Charlotte, NC 28262",Mecklenburg,-80.754705,35.337948
"Marsh-View-Dr,-Lot-1,-Townsend,-GA-31331",Marsh View Dr,Lot 1,Townsend,GA,31331,"Marsh View Dr, Lot 1, Townsend, GA 31331",McIntosh,-81.37313645,31.580031304
"1009-W-Blaine-St,-Seattle,-WA-98119",1009 W Blaine St,unknown,Seattle,WA,98119,"1009 W Blaine St, Seattle, WA 98119",King,-122.370928,47.634538
"110-3rd-Ave,-Apt-3,-St-Pete-Beach,-FL-33706",110 3rd Ave,Apt 3,St Pete Beach,FL,33706,"110 3rd Ave, Apt 3, St Pete Beach, FL 33706",Pinellas,-82.737348,27.684528
"502-1st-St-N,-Texas-City,-TX-77590",502 1st St N,unknown,Texas City,TX,77590,"502 1st St N, Texas City, TX 77590",Galveston,-94.894694,29.389699
"23330-Westheimer-Pkwy,-Katy,-TX-77494",23330 Westheimer Pkwy,unknown,Katy,TX,77494,"23330 Westheimer Pkwy, Katy, TX 77494",Fort Bend,-95.771617,29.734048
"10425-Hopcraft-Rd,-Onondaga,-MI-49264",10425 Hopcraft Rd,unknown,Onondaga,MI,49264,"10425 Hopcraft Rd, Onondaga, MI 49264",Jackson County,-84.578264,42.384588
"247-Candytuft-Rd,-Reisterstown,-MD-21136",247 Candytuft Rd,unknown,Reisterstown,MD,21136,"247 Candytuft Rd, Reisterstown, MD 21136",Baltimore,-76.80371,39.447414
"1775-N-Lafayette-St,-Unit-1,-Denver,-CO-80218",1775 N Lafayette St,Unit 1,Denver,CO,80218,"1775 N Lafayette St, Unit 1, Denver, CO 80218",Denver County,-104.971253,39.744612
"15441-Sabillasville-Rd,-Blue-Ridge-Summit,-PA-17214",15441 Sabillasville Rd,unknown,Blue Ridge Summit,PA,17214,"15441 Sabillasville Rd, Blue Ridge Summit, PA 17214",Franklin,-77.470268,39.720747
