id,lastSalePrice,lastSaleDate
"6522-28th-Ave,-Kenosha,-WI-53143",194400.0,2022-03-17
"20422-W-Legend-Trl,-Buckeye,-AZ-85396",654551.0,2022-02-08
"1041-Scaleybark-Rd,-Charlotte,-NC-28209",29000.0,2018-11-28
"2352-Sw-5th-St,-Apt-16,-Miami,-FL-33135",0.0,unknown
"2301-S-Austin-Ave,-Ste-5,-Denison,-TX-75020",0.0,unknown
"51-Birdsong-Pkwy,-Orchard-Park,-NY-14127",99900.0,2005-08-30
"113-Oak-Ave,-Bellmawr,-NJ-08031",0.0,unknown
"11875-Westview-Pkwy,-San-Diego,-CA-92126",0.0,unknown
"8715-Shadow-Crest-St,-Houston,-TX-77074",0.0,2018-10-08
"4465-Boca-Way,-Spc-137,-Reno,-NV-89502",0.0,unknown
"815-Kendall-St,-Port-Orchard,-WA-98366",335000.0,2021-11-08
"7002-Lakeview-Dr,-Unit-101,-San-Antonio,-TX-78244",0.0,unknown
"1009-Mechanic-St,-Bethlehem,-PA-18015",35000.0,2016-01-29
"3665-Whispering-Pines-Loop-S,-Delaware,-OH-43015",474498.0,2020-03-17
"705-Chapel-Rd,-Glenside,-PA-19038",330000.0,2015-08-05
"54-Albero-Ct,-Rancho-Palos-Verdes,-CA-90275",830008.0,1995-12-22
"53-Oakland-Ave,-Hanover,-MA-02339",0.0,unknown
"13343-Sunkiss-Loop,-Windermere,-FL-34786",227800.0,2005-06-21
"9245-W-Ira-St,-Tucson,-AZ-85735",0.0,unknown
"50-E-Bellevue-Pl,-Apt-2105,-Chicago,-IL-60611",18000.0,2014-02-07
"5129-N-Newton-Cir,-Park-City,-KS-67219",0.0,unknown
"1641-Old-Orchard-Ln,-Seabrook,-TX-77586",0.0,unknown
"328-Union-Ave,-Runnemede,-NJ-08078",290000.0,2023-01-31
"877-Brosmer-Dr,-Reynoldsburg,-OH-43068",340000.0,2021-07-08
"3222-W-Myrtle-Ave,-Phoenix,-AZ-85051",0.0,unknown
"24417-Twin-Lake-Dr,-Land-O-Lakes,-FL-34639",125000.0,2013-03-25
"624-N-Main-St,-Kewaunee,-WI-54216",0.0,unknown
"141-S-670-E,-Pleasant-Grove,-UT-84062",0.0,2018-06-29
"41-Mary-St,-West-Jefferson,-OH-43162",87500.0,2013-09-03
"7807-Golf-Circle-Dr,-Apt-206,-Margate,-FL-33063",0.0,unknown
"6449-Wetherole-St,-Apt-2I,-Rego-Park,-NY-11374",0.0,unknown
"3350-Mcfaddin-St,-Apt-27,-Beaumont,-TX-77706",0.0,unknown
"510-S-Irena-Ave,-Redondo-Beach,-CA-90277",2250000.0,2015-04-28
"713-Mainsail-Dr,-Tampa,-FL-33602",300000.0,2020-09-15
"113-Obregon-St,-San-Antonio,-TX-78207",0.0,2022-03-14
"1632-River-Oaks-Dr,-Irving,-TX-75060",0.0,2003-08-21
"2718-Bettis-Ave,-Wasco,-CA-93280",28000.0,2010-11-22
"337-Early-Rd,-Columbia,-TN-38401",0.0,unknown
"1025-Martin-Luther-King-Jr-Dr,-Asheboro,-NC-27203",0.0,unknown
"625-Hidden-Cove-Dr,-Princeton,-TX-75407",0.0,2020-08-05
"1901-N-River-Rd,-Algonquin,-IL-60102",0.0,unknown
"8600-Douglas-Ave,-Dallas,-TX-75225",0.0,2011-12-28
"1615-Mariah-Way-E,-Fort-Walton-Beach,-FL-32547",42400.0,1993-03-01
"134-Danforth-Dr,-Port-Charlotte,-FL-33980",40000.0,2019-10-07
"3813-Octavia-Ln,-Round-Rock,-TX-78681",0.0,2010-06-29
"235th-St-W,-Rosamond,-CA-93560",0.0,unknown
"21515-Fairhaven-Creek-Dr,-Cypress,-TX-77433",0.0,2014-10-01
"14405-Hardtree-Dr,-Lake-Hughes,-CA-93532",0.0,unknown
"3011-Nova-Scotia-Ln,-Melbourne,-FL-32935",179900.0,2017-05-11
"106-Ada-St,-West-Monroe,-LA-71291",0.0,unknown
"11114-Marbel-Ave,-Downey,-CA-90241",0.0,unknown
"717-Gee-St,-Salinas,-CA-93905",0.0,unknown
"1907-Arbor-Vista-Dr,-Charlotte,-NC-28262",228000.0,2005-12-30
"Marsh-View-Dr,-Lot-1,-Townsend,-GA-31331",0.0,unknown
"1009-W-Blaine-St,-Seattle,-WA-98119",804000.0,2020-11-17
